,Monthly_Rent,Area_SqFt,Num_Bedrooms,Distance_CityCenter,Age_Building,Amenities_Score,Exterior_Color
83,3545.457,944.401,4,9.778733,17,5.0554658,Red
84,2157.429,1096.6565,1,12.32357,10,1.57169546,White
85,3361.107,966.927,3,11.531868,12,3.02851785,Red
86,2480.747,1049.7673,1,6.239565,15,2.00214765,Blue
87,2969.432,1164.5259,3,8.214769,15,1.16916601,Gray
88,3846.073,1065.2772,3,9.510519,15,8.51313737,Gray
89,2441.824,951.1103,3,11.410843,14,3.39777961,Green
90,3224.126,1172.3211,5,13.143312,16,0.61780397,Blue
91,3497.456,1149.0256,2,8.413518,11,6.45051692,White
92,2862.885,1082.2595,1,11.060582,16,7.63687839,Blue
93,4030.587,1035.8098,5,10.450078,14,5.3678722,Blue
94,3912.25,905.8141,3,9.426013,18,5.02446453,White
95,4805.342,1204.0979,3,9.816981,15,7.55996992,Blue
96,4777.659,909.9611,3,8.294569,12,8.86022432,Blue
97,4863.937,1328.0999,3,9.787777,16,8.26621749,White
98,2815.807,1229.8916,1,13.956085,14,5.00882809,Red
99,3956.985,964.6449,3,3.982438,15,7.96296122,White
100,2460.746,846.0369,3,9.22013,9,1.92874449,White
101,2706.349,893.439,2,7.294889,16,3.72783856,Red
102,4463.23,1038.5326,5,12.05411,13,4.07197573,Green
103,3661.829,962.9962,5,11.388566,21,0.92063258,Gray
104,2916.957,947.8686,2,4.194931,11,0.02009784,Gray
105,3785.534,857.2572,5,9.817993,14,3.89610261,Gray
106,1638.824,993.2458,2,16.491419,13,1.58548659,Red
107,3865.98,882.2643,3,10.283775,19,8.78930173,White
108,2020.571,749.8087,1,13.219727,15,5.90478992,Blue
109,3143.481,942.966,3,10.696413,16,4.5165687,Green
110,4238.549,1137.8495,3,13.449421,10,5.32704933,Red
111,3780.061,913.698,5,8.777414,14,0.50784767,White
112,4667.95,1091.1946,5,11.014772,21,7.53410911,Green
113,2331.566,757.3176,2,9.780981,12,6.8842229,White
114,3119.832,991.6657,4,11.13441,18,1.27934737,Red
115,4518.871,1077.9111,3,4.364382,9,6.10958969,Green
116,4920.293,1045.173,5,6.806249,16,6.49691837,Red
117,2578.734,1015.8514,1,9.587646,16,3.44356088,Blue
118,3152.223,903.8941,1,8.963546,15,6.88903175,Red
119,3895.856,872.5443,5,12.382202,17,5.68816357,Blue
120,2751.612,846.3807,3,9.249544,21,2.76706142,White
121,3667.816,1017.647,2,9.973278,13,9.14560941,Red
122,3361.824,857.8788,5,12.547814,13,0.46039631,Red
123,4123.378,926.4164,4,11.689183,17,9.03061679,White
124,3356.055,961.5862,1,9.306255,14,8.17486772,Gray
125,4056.402,1276.5793,5,11.634773,20,3.24088246,White
126,3555.387,902.2075,5,10.200875,16,4.17568689,Blue
127,2705.43,1035.308,1,11.139757,16,5.04254582,Red
128,2883.594,1011.6941,1,12.08633,10,5.52089368,Red
129,3369.815,855.7215,5,8.26819,10,0.72960799,Green
130,3719.286,989.3038,4,6.070531,8,3.19227847,Green
131,3272.312,1216.6826,5,12.418768,18,2.33382304,Red
132,3818.184,1067.7256,4,6.013812,11,0.9760212,White
133,4712.621,1006.1849,5,10.506131,12,9.77691124,Green
134,4099.459,936.6255,5,8.970655,16,3.42254174,White
135,2980.202,692.0129,1,11.876995,20,9.32934631,Gray
136,3345.969,1169.7006,2,15.640268,13,8.10108051,Gray
137,4030.656,780.904,5,8.345325,14,4.09335471,Green
138,3334.252,1110.9921,1,9.689714,12,7.97541223,Green
139,4517.652,1286.3655,5,10.67349,17,2.4432263,Gray
140,3660.51,783.416,4,7.888565,15,7.78411708,Gray
141,3297.091,1105.2677,3,8.965694,8,0.85871705,Red
142,3995.867,960.6704,4,6.784671,12,2.11976325,Blue
143,4589.711,764.1784,3,5.82193,9,9.83250531,Blue
144,1366.684,772.7999,1,7.649057,11,0.45154709,Gray
145,2364.025,759.7696,1,10.558082,19,5.45630692,Red
146,2651.378,920.364,1,9.965835,10,6.73777403,Gray
147,3795.328,780.7367,5,7.605305,21,2.76273139,White
148,2918.969,1103.1875,1,8.83287,11,4.92955951,Green
149,5036.647,1315.0163,4,8.760329,19,8.59498148,Blue
150,4156.268,806.9454,5,8.349071,21,4.84788019,White
151,3171.433,1118.1608,2,7.391197,15,1.35756307,Green
152,2673.918,1115.3563,1,10.8038,12,3.17165141,Gray
153,4427.855,1049.8304,4,11.362867,13,7.66253521,Red
154,3520.108,848.7435,5,8.409756,14,0.45177423,White
155,3949.593,982.0821,3,13.44096,9,9.25189335,Blue
156,2710.439,957.9407,1,12.531298,16,6.82919483,Red
157,4278.213,1084.4484,4,8.650262,17,4.16767439,Gray
158,3621.913,944.1342,4,7.318955,14,1.35334371,Red
159,3806.186,1146.546,1,11.072282,8,9.26649178,Gray
160,2556.554,943.8129,1,8.793855,19,2.31605061,Red
161,4285.604,1157.9067,3,9.773384,24,7.39417766,White
162,2652.929,842.6234,4,11.979619,12,0.08103577,Gray
163,3161.025,810.9767,5,10.171887,19,2.48629881,Gray
164,4377.541,1486.156,1,8.465084,8,9.89463175,White
165,2774.621,937.4714,1,8.214547,8,7.17121902,White
166,4470.764,1044.7341,5,10.810624,10,6.51728288,Gray
167,3014.142,1095.4855,3,10.858206,24,2.40556207,White
168,3147.983,927.4329,4,8.900951,11,0.86792755,Green
169,2932.511,1077.5293,3,10.862742,20,2.9667628,Green
170,3198.06,1055.3447,2,7.700601,20,5.42068802,Red
171,3210.99,967.6929,2,14.457777,18,7.80648313,Red
172,3875.232,1009.794,4,6.44572,13,2.71841533,Green
173,2781.935,994.8899,3,14.105458,15,3.1717206,Blue
174,4672.123,1319.2678,2,10.310592,14,9.47654681,White
175,3130.448,888.7996,4,10.002808,18,4.90255854,Green
176,4638.038,835.6006,4,6.67756,14,9.72959124,Blue
177,5154.684,1005.6683,5,11.949317,12,8.45900437,Gray
178,4734.468,1046.5721,5,13.226119,16,9.79670982,Red
179,2541.816,1065.4785,1,7.448581,11,1.13989665,Blue
180,3582.653,931.2452,5,11.761761,12,3.13981513,Blue
181,3538.881,840.5011,3,13.32188,24,9.44676731,Gray
182,3635.54,1189.4778,2,14.291623,10,6.41544886,Red
183,3155.461,947.5524,1,7.851035,17,9.79422019,Red
184,3134.289,870.1731,1,7.466124,15,9.72012008,Green
185,3968.153,964.5581,3,9.449384,11,7.30551322,Green
186,2950.53,970.4236,2,10.397058,15,3.91842845,Gray
187,4067.35,1166.488,2,7.826815,11,6.63462372,Red
188,3674.956,1012.7106,3,8.173406,8,2.57232317,Red
189,4302.334,1113.1081,5,12.779083,5,3.09798469,White
190,4356.724,925.1062,5,9.584047,12,8.40456382,White
191,4498.531,1032.1668,5,12.419238,15,6.88273131,Gray
192,4162.472,951.2971,4,8.754202,14,7.74932118,White
193,2226.173,1014.1875,1,12.317215,20,3.07840032,Blue
194,3279.744,865.6955,2,10.202858,15,6.41562938,Gray
195,3754.724,803.3798,4,9.713854,15,6.13391628,Red
196,4826.927,1299.582,5,5.337505,17,2.26554587,Gray
197,3107.26,1090.1063,2,6.445107,11,2.46159217,White
198,4060.964,812.3093,4,11.777103,15,8.77758007,Blue
199,2781.81,908.3251,1,6.762965,17,7.84769726,Gray
200,3267.939,822.178,5,7.334918,15,0.2566116,Blue
201,5359.015,1329.8216,4,10.408581,18,7.55333107,Green
202,5269.929,1196.8619,5,12.288649,19,8.97715892,Red
203,3332.926,960.2282,2,9.265589,18,8.93065906,Gray
204,3363.297,1081.4791,5,12.074976,13,1.19435762,Green
205,4417.688,937.849,4,6.851695,11,9.76272113,Blue
206,3180.697,928.563,1,12.507924,8,9.10052168,White
207,2493.341,881.7096,2,11.907435,11,2.58996623,White
"Showing 1 to 22 of 600 entries, 7 total columns",,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
